level,town,name,Total population_2022,Population under age 18_2022,Percent under age 18_2022,Population ages 18+_2022,Percent ages 18+_2022,Population ages 65+_2022,Percent ages 65+_2022,White population_2022,Percent white_2022,Black population_2022,Percent Black_2022,Latino population_2022,Percent Latino_2022,Other race population_2022,Percent other race_2022,Foreign-born population_2022,Percent foreign-born_2022,Total households_2022,Owner-occupied households_2022,Homeownership rate_2022,Cost-burdened households_2022,Cost-burden rate_2022,Poverty status known_2022,Population in poverty_2022,Poverty rate_2022,Low-income population_2022,Low-income rate_2022,"Under 18, poverty status known_2022",Children in poverty_2022,Child poverty rate_2022,Low-income children_2022,Child low-income rate_2022,"Ages 65+, poverty status known_2022",Seniors in poverty_2022,Senior poverty rate_2022,Low-income seniors_2022,Senior low-income rate_2022,Life expectancy in years_2010-2015,Percent adults with any disability_2021,Percent adults with mobility disability_2021,Percent adults with coronary heart disease_2021,Current asthma rate (adults)_2021,Diabetes rate (adults)_2021,Percent adults with high blood pressure_2021,Annual checkup rate (adults)_2021,Annual dental visit rate (adults)_2020,"Ages 18-64, no health insurance_2021",Current smoking rate (adults)_2021,Percent adults sleeping under 7 hours daily_2020
neighborhood,Hartford,Frog Hollow,8614,2322,0.27,6292,0.73,887,0.1,700,0.08,1255,0.15,6476,0.75,186,0.02,1955,0.23,3376,280,0.08,1724,0.54,8566,2678,0.31,4915,0.57,2302,876,0.38,1455,0.63,888,384,0.43,558,0.63,75.9,0.39,0.17,0.06,0.13,0.15,0.31,0.73,0.49,0.25,0.2,0.4
neighborhood,West Hartford,Golf Acres,12558,2116,0.17,10442,0.83,2927,0.23,6961,0.55,3862,0.31,671,0.05,1064,0.08,2613,0.21,4807,3325,0.69,1595,0.34,11704,386,0.03,1336,0.11,2114,0,0,178,0.08,2602,109,0.04,502,0.19,81,0.27,0.12,0.06,0.11,0.11,0.36,0.81,0.75,0.05,0.09,0.32
neighborhood,West Hartford,Kennedy Park,3959,733,0.19,3226,0.81,338,0.09,2338,0.59,517,0.13,780,0.2,324,0.08,873,0.22,1666,652,0.39,424,0.26,3933,523,0.13,940,0.24,707,274,0.39,365,0.52,338,9,0.03,91,0.27,79.9,0.25,0.1,0.04,0.12,0.09,0.28,0.75,0.68,0.08,0.13,0.35
neighborhood,West Hartford,Mountain West,4230,1057,0.25,3173,0.75,973,0.23,3178,0.75,157,0.04,160,0.04,735,0.17,956,0.23,1617,1437,0.89,357,0.23,4230,177,0.04,177,0.04,1057,31,0.03,31,0.03,973,25,0.03,25,0.03,81.4,0.19,0.08,0.05,0.1,0.09,0.32,0.8,0.83,0.03,0.07,0.28
neighborhood,West Hartford,New Park,6528,1531,0.23,4997,0.77,985,0.15,2152,0.33,924,0.14,2770,0.42,682,0.1,1598,0.24,2819,1482,0.53,1174,0.42,6528,932,0.14,1882,0.29,1531,256,0.17,581,0.38,985,243,0.25,407,0.41,80,0.26,0.11,0.05,0.12,0.1,0.3,0.76,0.67,0.09,0.14,0.36
neighborhood,Hartford,Northeast,17359,4654,0.27,12705,0.73,2430,0.14,2323,0.13,9721,0.56,4460,0.26,855,0.05,2153,0.12,6407,3196,0.5,3012,0.5,17063,3874,0.23,7044,0.41,4619,1565,0.34,2530,0.55,2205,260,0.12,883,0.4,77.4,0.35,0.17,0.06,0.14,0.16,0.4,0.81,0.58,0.11,0.18,0.43
neighborhood,Hartford,Parkville,4217,1040,0.25,3177,0.75,487,0.12,608,0.14,712,0.17,2663,0.63,234,0.06,1058,0.25,1699,241,0.14,755,0.5,4095,1214,0.3,2235,0.55,999,494,0.49,722,0.72,430,161,0.37,280,0.65,73.7,0.42,0.2,0.07,0.14,0.17,0.35,0.74,0.46,0.24,0.23,0.41
neighborhood,West Hartford,Rockledge,6693,1887,0.28,4806,0.72,1003,0.15,5170,0.77,210,0.03,789,0.12,524,0.08,781,0.12,2528,2198,0.87,622,0.25,6680,248,0.04,727,0.11,1875,38,0.02,187,0.1,1003,96,0.1,215,0.21,83.1,0.21,0.09,0.05,0.11,0.08,0.3,0.78,0.78,0.04,0.09,0.31
neighborhood,Hartford,Sheldon Charter Oak,3065,592,0.19,2473,0.81,367,0.12,492,0.16,767,0.25,1369,0.45,437,0.14,543,0.18,1573,108,0.07,701,0.46,3044,901,0.3,1511,0.5,574,142,0.25,280,0.49,367,104,0.28,210,0.57,76.5,0.36,0.17,0.06,0.13,0.15,0.34,0.75,0.52,0.19,0.19,0.39
neighborhood,Hartford,South End & South Meadows,14004,3651,0.26,10353,0.74,1568,0.11,2408,0.17,2964,0.21,8406,0.6,226,0.02,4373,0.31,5252,1944,0.37,2585,0.52,13898,3419,0.25,5638,0.41,3604,1439,0.4,2072,0.57,1520,374,0.25,727,0.48,78.2,0.37,0.17,0.06,0.13,0.14,0.33,0.74,0.53,0.2,0.2,0.39
neighborhood,Hartford,South Green,2097,488,0.23,1609,0.77,437,0.21,215,0.1,880,0.42,969,0.46,31,0.01,158,0.08,1021,168,0.16,621,0.66,2051,911,0.44,1292,0.63,486,211,0.43,288,0.59,411,209,0.51,327,0.8,71.9,0.39,0.18,0.07,0.13,0.17,0.35,0.76,0.51,0.22,0.19,0.39
neighborhood,Hartford,Southwest,8387,1937,0.23,6450,0.77,1447,0.17,1432,0.17,1832,0.22,4646,0.55,477,0.06,1827,0.22,3027,1980,0.65,1379,0.48,8168,1096,0.13,2388,0.29,1879,536,0.29,867,0.46,1295,143,0.11,415,0.32,78.3,0.34,0.16,0.06,0.12,0.14,0.35,0.77,0.6,0.16,0.15,0.37
neighborhood,Hartford,Upper Albany,6295,1669,0.27,4626,0.73,768,0.12,80,0.01,4465,0.71,1436,0.23,314,0.05,1961,0.31,2647,516,0.19,1529,0.65,6210,1878,0.3,3691,0.59,1584,474,0.3,1066,0.67,768,256,0.33,475,0.62,77,0.42,0.23,0.07,0.16,0.2,0.45,0.81,0.47,0.15,0.25,0.48
neighborhood,Hartford,West End,10387,2239,0.22,8148,0.78,1533,0.15,3690,0.36,2460,0.24,3536,0.34,701,0.07,2032,0.2,5078,1112,0.22,2237,0.46,10157,2688,0.26,4721,0.46,2228,715,0.32,1117,0.5,1433,383,0.27,751,0.52,76.6,0.33,0.14,0.06,0.13,0.13,0.33,0.76,0.59,0.13,0.17,0.38
neighborhood,West Hartford,West Hartford Center,5062,1222,0.24,3840,0.76,698,0.14,4134,0.82,27,0.01,282,0.06,619,0.12,518,0.1,2094,1479,0.71,517,0.26,5026,150,0.03,407,0.08,1217,10,0.01,89,0.07,679,33,0.05,109,0.16,83.1,0.18,0.07,0.04,0.1,0.07,0.28,0.78,0.82,0.03,0.07,0.29
